path,bytes,sha256
examples/E3/MID/test1/QR_motioncap_brushless_Light_mid_pos_NoWind_test1.csv,94684,ae3c78101d5d42349e891158df25fe252a39f42da4e95eeac68454966145a5c3
examples/E3/MID/test2/QR_motioncap_brushless_Light_mid_att_NoWind_test2.csv,981620,06b27db5ef398f932368dfae0bc34c0dd759acbe982b4ef1e32d6350024d408f
examples/E3/MID/test2/QR_motioncap_brushless_Light_mid_det_NoWind_test2.csv,51164,0b5b35a756d4c8d4e6e827040029a0aebd77b38ed78806799a64e8440d50cf5f
examples/E3/MID/test2/QR_motioncap_brushless_Light_mid_pos_NoWind_test2.csv,95842,36e05b02d880ed6c6b0c34902026f17bbebef7ff3caeffb6aec4bf3b9d900c9a
examples/E3/TOP/test1/QR_motioncap_brushless_Light_top_att_NoWind_test1.csv,1309596,e5f54d81bd502d78daf1620ccd23a5492897422ad62643f23dd0db98e0d1177a
examples/E3/TOP/test1/QR_motioncap_brushless_Light_top_det_NoWind_test1.csv,75467,b1b0553c425b388f87530d970f09dbe87686e172f79255d9f7249b55bbe9fc49
examples/E3/TOP/test1/QR_motioncap_brushless_Light_top_pos_NoWind_test1.csv,128935,8a11d1314a95c07b1d75696a81da906cefef27dddaffa44c2b7cca81e6517cc0
examples/E3/TOP/test2/QR_motioncap_brushless_Light_top_att_NoWind_test2.csv,1309736,dfd5c692c69271d93ef62a144de4d6f78c245150ee4af49a68e9d9f10b62e6f9
examples/E3/TOP/test2/QR_motioncap_brushless_Light_top_det_NoWind_test2.csv,73557,a391d575e9f120e452abef9526dff9ca25899932a36738132884e829e4fb5523
examples/E3/TOP/test2/QR_motioncap_brushless_Light_top_pos_NoWind_test2.csv,128913,f25649d5a39fc18f50102c11a81656c95749b41e2f560df25c2acdd726123be5
examples/interpolation_support/QR_motioncap_brushless_Light_bot_NoWind_test1.csv,1240786,bb49449bc15a81f2f395aff9b4a786641e511ed61a5f4413df5f19645844a347
examples/interpolation_support/QR_motioncap_brushless_Light_bot_NoWind_test2.csv,1274480,bc2516b53448912fe3b4a70993029315597553009bbad893c5c670856769e795
examples/interpolation_support/QR_motioncap_brushless_Light_mid_NoWind_test1.csv,961145,a027d73e9e0d15e655ad2f14e62372ada1463f2e420e018dc083f18fe5a3f7a8
examples/interpolation_support/QR_motioncap_brushless_Light_mid_NoWind_test2.csv,933534,8d886bdc63efd8b113d32f82c8eeb3e9912911b440b94d69cc28f3cf47b1ffb3
examples/interpolation_support/QR_motioncap_brushless_Light_top_NoWind_test1.csv,1294764,30aee3ad1d555869fffeaecb3a830584fe3947df269a5b6857b01bfaed96c7a9
examples/interpolation_support/QR_motioncap_brushless_Light_top_NoWind_test2.csv,1283549,a219a966413906fd7eb1991d10e66d9bcab18e4388bf4e190093d69b73f32d52
examples/processed/baseline_selected_samples.csv,428423,a622119252a192bd5ea7d033d80fe5ce571142f5edf73af97ff422053b0c114b
examples/processed/e3_selected_samples.csv,2327945,b9b3ce0f1183a482932b1d242fd1beecbdf3ae58e90eeb57f26b8fb08d9b27fe
examples/selected_flights.csv,3428,01fc396e01b4d61cb20d55b1a0139c79419666e93387c83c5eb1a617c55cec56
README.md,4781,0bf9fbfef3fc07b3493435b793a5f74ab87f99363fc36efe806f96260d816363
requirements.txt,46,fe26706d6e25d9ee840436a4f0eba193579b42fb02384b916bdb4b628db82a07
